sekse,cgebland,lnvgalguz,leeftijd,lftinsz1inclvtt,delcuziv,dichtheid,dum1120,dum21plus,lft2,rec4
0,1,1.098612289,23.46885695,18.91581109,1,0.60013557,0,0,138.76311850000002,1
0,1,1.098612289,54.49129823,26.79028012,7,0.263977157,0,0,370.2801739,0
0,1,2.302585093,61.32511978,33.51129363,1,0.5588828579999999,0,0,679.9831747000002,0
0,1,1.945910149,24.25188227,20.95010555,4,1.181004882,0,0,120.9285216,0
0,1,0.0,19.77275838,19.77275838,7,0.0,0,0,239.5026881,0
0,1,0.0,58.90212183,58.90212183,7,0.0,0,0,559.4875448,0
0,1,0.0,56.09308693,56.09308693,7,0.0,0,0,434.4912690000001,0
0,5,0.0,19.33153893,19.33153893,8,0.0,0,0,253.3538763,0
1,7,0.0,18.90493387,18.90493387,4,0.0,0,0,267.1164939,1
0,1,0.693147181,34.60559105,19.87953457,1,0.252168064,0,0,0.413502662,0
0,1,0.0,20.86592745,20.86592745,6,0.0,0,0,206.8622125,0
0,1,0.0,21.14805993,21.14805993,4,0.0,0,0,198.8261545,0
1,7,0.0,51.43626429,51.43626429,8,0.0,0,0,262.0394142,0
0,1,0.0,43.40107568,15.50718686,6,0.696082987,1,0,66.46232541,0
0,1,0.0,32.70362765,32.70362765,7,0.0,0,0,6.477051065,1
0,1,0.0,33.77686516,14.35816402,4,0.8280374159999999,1,0,2.166099904,0
0,1,0.0,25.10061602,25.10061602,7,0.0,0,0,102.9822441,0
0,1,0.0,31.95893224,18.29431896,6,0.977076821,1,0,10.82212961,0
1,3,0.0,29.07719545,29.07719545,8,0.0,0,0,38.08663868,0
0,1,0.693147181,21.10609172,14.94047725,6,0.373571108,0,0,200.0114675,0
0,1,0.0,38.77299532,18.29974494,4,0.807449043,1,0,12.42113134,0
0,1,0.0,64.26168847,64.26168847,8,0.0,0,0,841.7574007999998,0
0,2,0.0,30.19849418,15.4934976,4,1.4713653880000002,0,1,25.50389979,1
0,7,0.0,33.31452344,14.46313563,4,0.839785905,1,0,3.740778901,1
0,1,1.791759469,43.42922681,19.52635181,4,0.448084847,0,0,66.92211881,1
0,1,0.0,65.55037779,65.55037779,7,0.0,0,0,918.1957508,0
0,1,0.693147181,37.13327135,19.30442169,8,0.23045604600000005,0,0,3.551862571,0
0,1,0.0,54.65023956,14.76669018,7,0.911937683,0,1,376.422346,0
1,1,0.0,55.7230206,55.7230206,5,0.0,0,0,419.200557,0
0,1,2.197224577,33.55763293,22.52306842,7,0.815323207,0,0,2.859480464,1
0,1,0.0,44.42943342,44.42943342,7,0.0,0,0,84.28710046,0
0,1,1.098612289,23.70704997,19.06801648,7,0.595542365,0,0,133.20813370000002,0
0,1,1.098612289,27.48838362,19.47429519,4,0.47103599,0,0,60.22146688,0
0,4,0.0,42.43394935,16.61054073,4,1.125855038,0,1,51.62877431,1
0,1,0.0,23.14031485,23.14031485,7,0.0,0,0,146.6113629,0
0,1,2.079441542,38.77344285,15.90597853,5,0.541559126,0,0,12.42428606,1
1,1,0.0,23.45516769,23.45516769,4,0.0,0,0,139.0858186,0
0,1,2.397895273,36.83778234,21.01106912,7,0.7709040970000001,0,0,2.525396349,1
0,1,0.0,21.83025103,21.83025103,7,0.0,0,0,180.0529685,0
0,6,0.0,30.83706724,30.76540665,5,0.0,0,0,19.46191049,0
0,1,1.609437912,31.45931947,19.40458283,7,0.553536085,0,0,14.35889533,0
0,1,0.0,19.26318003,19.26318003,4,0.0,0,0,255.5346995,1
0,1,0.0,27.32679713,27.32679713,1,0.0,0,0,62.75548001,0
1,1,0.0,38.65786432,38.65786432,4,0.0,0,0,11.62285973,0
1,1,2.197224577,28.24914442,14.15873932,5,0.72810589,0,0,48.99283718,1
0,1,0.0,38.26146475,16.45393921,4,1.220957013,0,1,9.077156522000001,1
1,7,0.0,20.17522245,20.17522245,4,0.0,0,0,227.2076988,0
0,1,0.0,25.87542779,18.84293764,4,1.320197534,1,0,87.85697167,1
0,5,1.386294361,40.08789962,31.99069248,8,0.574257381,0,0,23.4185036,1
1,6,0.0,26.16016427,26.16016427,6,0.0,0,0,82.60025971,0
0,1,0.693147181,42.17385352,32.45448323,7,0.305432582,0,0,47.95868246,1
1,1,0.693147181,43.61494198,43.45788777,8,0.929657862,0,0,69.99512973,0
0,1,0.0,20.35296331,20.35296331,7,0.0,0,0,221.8809687,0
0,1,1.386294361,25.34602907,13.50336135,7,0.483318038,0,0,98.06156009,0
0,1,1.098612289,20.30951663,15.15357179,5,0.5699905270000001,0,0,223.1771911,0
0,1,0.0,25.07947398,25.07947398,8,0.0,0,0,103.4117906,0
0,1,0.0,22.67214237,22.67214237,7,0.0,0,0,158.16811090000004,0
0,1,1.386294361,38.16837782,14.96783025,3,0.35208541200000004,0,0,8.524911159,0
0,1,1.945910149,44.98370374,17.19096509,7,0.456493016,0,0,94.77160664,0
0,6,0.0,23.38124572,23.38124572,4,0.0,0,0,140.8348754,0
0,2,0.693147181,18.12338635,17.73371622,4,0.848289593,0,0,293.2740651000001,1
0,1,0.0,33.27640467,18.07255305,7,0.92951176,1,0,3.889683692,1
0,1,0.0,18.06160164,18.06160164,5,0.0,0,0,295.3940391000001,1
0,1,0.693147181,49.62628337,44.08213552,7,0.390907001,0,0,206.7168366,0
0,6,0.0,32.19961794,32.19961794,7,0.0,0,0,9.296491472,0
0,2,0.0,28.45017381,15.52433382,4,1.562531417,0,1,46.21904428,1
0,1,1.945910149,18.17111567,12.78074052,1,0.968974723,0,0,291.6415903,1
0,3,0.0,29.49486653,29.49486653,2,0.0,0,0,33.10582598,0
0,6,0.0,33.44010951,33.44010951,8,0.0,0,0,3.270756378,0
0,1,1.791759469,44.83847663,18.69986422,7,0.429231102,0,0,91.96510514,1
1,1,0.0,50.19941086,50.19941086,7,0.0,0,0,223.5257653,0
0,1,1.098612289,60.36960986,30.91232039,6,0.256253244,0,0,631.0634896,0
0,1,0.0,27.81930185,27.81930185,8,0.0,0,0,55.19495799,0
0,1,1.098612289,57.23720644,36.71667209,7,0.304851596,0,0,483.497372,0
0,4,2.197224577,47.64681725,20.79359476,6,0.535929014,0,0,153.7149783,0
0,4,0.0,28.46750263,16.38690398,4,1.612224989,0,1,45.98372602,1
0,7,2.397895273,32.31211499,19.52239587,4,0.851573797,0,0,8.623136692000001,1
0,7,0.0,21.25371901,21.25371901,4,0.0,0,0,195.8576113,0
1,1,0.0,20.29867002,20.29867002,5,0.0,0,0,223.5013863,0
0,7,1.791759469,53.47660142,36.68446270000001,7,0.530116014,0,0,332.258841,0
1,1,1.791759469,25.05371486,12.9428062,8,0.617544995,0,0,103.9363513,0
0,7,1.945910149,37.43670146,23.75348154,1,0.639241517,0,0,4.78764458,1
0,1,0.693147181,41.94869686,39.48030652,7,0.536952682,0,0,44.89085876,0
0,5,1.098612289,47.37721858,36.09202804,8,0.403481893,0,0,147.1025936,0
1,6,0.0,18.17385352,18.17385352,6,0.0,0,0,291.54808639999993,0
1,1,0.0,40.49007529,40.49007529,4,0.0,0,0,27.47271967,1
1,3,1.609437912,27.32648871,21.38906935,4,0.75933081,0,0,62.76036661,1
0,6,0.0,28.1009867,27.44162997,6,0.0,0,0,51.08884433,0
0,6,0.0,26.60095825,26.60095825,4,0.0,0,0,74.78227469,0
1,1,0.0,29.36344969,29.36344969,4,0.0,0,0,34.6353799,0
0,1,0.0,23.74811773,23.74811773,7,0.0,0,0,132.2618463,0
0,1,0.0,30.39461822,30.39461822,4,0.0,0,0,23.56145726,0
0,6,0.0,23.25256674,23.25256674,4,0.0,0,0,143.9056004,0
0,1,1.609437912,42.94254081,28.35311168,5,0.506541334,0,0,59.19622095,1
0,1,1.098612289,24.32580424,22.0235407,8,0.778232087,0,0,119.3081831,0
1,1,0.0,21.69562505,21.69562505,4,0.0,0,0,183.6840184,0
0,1,1.386294361,53.19620101,40.678987,7,0.471104261,0,0,322.1152056,0
0,1,1.098612289,54.65399767,36.08487756,7,0.319690218,0,0,376.5681869,0
0,1,0.693147181,21.80796667,21.65417212,7,0.930970153,0,0,180.6515053,1
1,1,0.0,18.2532512,18.2532512,4,0.0,0,0,288.84299489999995,0
0,7,0.0,33.01026694,33.01026694,6,0.0,0,0,5.010281601,0
0,1,0.0,30.66273608,30.66273608,7,0.0,0,0,21.03044851,0
0,6,0.0,28.99931554,28.99931554,4,0.0,0,0,39.05396591,0
0,1,0.693147181,18.60060274,13.4023806,8,0.401667258,0,0,277.156904,0
0,1,0.0,22.83367556,22.83367556,1,0.0,0,0,154.1311625,0
0,6,0.0,46.88569473,46.88569473,4,0.0,0,0,135.421211,0
0,1,0.0,38.21765914,38.21765914,7,0.0,0,0,8.815117553,0
0,1,2.197224577,44.97088213,18.48437888,7,0.539492295,0,0,94.52213262,1
0,2,0.0,20.91991786,20.91991786,4,0.0,0,0,205.3120709,1
0,1,0.693147181,22.1762038,21.79397993,1,0.8505714590000001,0,0,170.8883993,1
0,2,0.693147181,41.21013005,40.13997392,1,0.695021837,0,0,35.53944976,0
0,1,1.791759469,35.74301357,18.22861054,7,0.519672991,0,0,0.244412371,0
0,1,0.0,40.0,40.0,7,0.0,0,0,22.57549053,0
0,1,1.386294361,57.29383670000001,49.93622658,7,0.599127941,0,0,485.9910161,1
0,1,0.0,58.40308325,58.40308325,7,0.0,0,0,536.1285769,0
0,1,0.0,59.04175222,59.04175222,8,0.0,0,0,566.1125332,0
0,1,0.0,49.66485252,22.14099932,7,1.091780573,0,1,207.8273919,1
0,7,0.693147181,34.92402464,33.52553477,4,0.6457004,0,0,0.10537044,0
0,6,0.0,23.05817933,23.05817933,4,0.0,0,0,148.6071552,0
0,1,1.098612289,21.80150582,20.83699356,6,1.008991776,0,0,180.8252233,0
0,5,0.693147181,31.84452997,19.31459414,7,0.271864269,0,0,11.58791589,0
0,1,0.0,24.22760074,24.22760074,7,0.0,0,0,121.4631472,0
0,1,2.079441542,39.24161533,14.02874743,4,0.516763404,0,0,15.94390972,0
0,6,0.0,29.24834427,29.24834427,4,0.0,0,0,36.00346217,0
0,1,2.079441542,32.8678987,16.99024907,7,0.644010631,0,0,5.667894729,0
0,6,0.693147181,67.87953457,53.35149384,8,0.253770812,0,0,1064.775752,0
0,1,0.693147181,18.94403326,17.13118349,7,0.596247719,0,0,265.8399653,0
0,1,0.0,60.03832991,60.03832991,7,0.0,0,0,614.5290842,0
0,7,1.386294361,22.4257358,18.13004791,6,0.752661041,0,0,164.4266868,0
0,5,0.0,27.76523668,27.76523668,8,0.0,0,0,56.00121711,0
0,1,0.0,19.04716718,19.04716718,8,0.0,0,0,262.4874874,0
0,5,1.609437912,34.42402283,20.3340178,7,0.514855437,0,0,0.6799815509999999,0
0,1,0.0,45.14989733,45.14989733,8,0.0,0,0,98.03503984,0
0,1,0.0,41.06776181,19.09914952,1,0.7807223990000001,1,0,33.86226271,1
0,6,0.0,26.03148528,26.03148528,4,0.0,0,0,84.95580783,0
0,4,0.0,45.69746749,45.69746749,1,0.0,0,0,109.1781469,0
0,5,1.791759469,31.89362711,26.57517891,8,0.8895693020000001,0,0,11.25606297,0
1,1,0.693147181,19.91728183,15.68213527,8,0.437054482,0,0,235.05032180000003,0
0,1,0.0,62.19849418,62.19849418,7,0.0,0,0,726.29503,0
1,7,0.693147181,41.63222393,27.48528405,8,0.256943449,0,0,40.7502361,0
0,5,1.386294361,46.71868583,26.39835729,7,0.375114352,0,0,131.5621172,0
0,1,0.0,45.82614648,45.82614648,1,0.0,0,0,111.88379609999998,0
0,1,2.397895273,31.63789195,17.88996422,7,0.823444816,0,0,13.03744929,1
0,1,0.0,52.98562628,26.0698152,6,1.103606712,0,1,314.60093880000005,1
1,6,0.0,21.98066944,21.98066944,4,0.0,0,0,176.0388509,0
0,4,0.0,25.23203285,25.23203285,6,0.0,0,0,100.3322739,0
0,1,0.0,26.47775496,14.16860395,4,1.5983220180000002,0,1,76.92829757,1
0,1,1.945910149,33.2183436,17.92813604,7,0.606893263,0,0,4.122074125,0
0,3,0.0,21.4512051,21.4512051,1,0.0,0,0,190.3690104,0
0,2,0.0,42.19552872,42.19552872,7,0.0,0,0,48.25936324,1
0,1,0.693147181,51.37795365,44.41423232,1,0.35435778100000004,0,0,260.1549918,0
0,1,0.0,54.12457221,54.12457221,4,0.0,0,0,356.3010897,1
0,6,1.098612289,54.75154004,34.66392882,1,0.307964959,0,0,380.3633919,0
0,7,1.791759469,54.56599659,38.81998631,8,0.546423446,0,0,373.16054489999993,0
0,1,0.693147181,18.32991102,16.17046005,4,0.562592826,0,0,286.2431458000001,0
0,1,1.386294361,66.8161138,41.19096509,5,0.335671606,0,0,996.5058587,0
0,1,0.0,22.40930869,22.40930869,1,0.0,0,0,164.8482428,0
0,1,0.0,35.77635273,15.18412047,1,1.25484674,0,1,0.278488356,1
0,7,0.0,20.56749693,20.56749693,1,0.0,0,0,215.5357498,1
0,1,0.693147181,28.26557153,17.23135251,1,0.288264422,0,0,48.76314438,1
0,1,0.0,20.10951403,20.10951403,1,0.0,0,0,229.1929163,1
0,1,0.0,19.70206102,19.70206102,7,0.0,0,0,241.6958931,0
0,1,0.0,20.0,20.0,7,0.0,0,0,232.5208014,1
0,7,0.0,44.20898471,44.20898471,8,0.0,0,0,80.2879069,0
0,6,0.0,31.91432213,31.91432213,7,0.0,0,0,11.11762747,0
0,1,2.197224577,35.06841952,15.79782122,4,0.62821993,0,0,0.032476815,1
0,1,0.693147181,46.37919233,31.71252567,6,0.25264557600000004,0,0,123.8893561,0
0,1,0.0,24.71839357,24.71839357,5,0.0,0,0,110.8859376,0
0,1,0.0,21.70841889,21.70841889,6,0.0,0,0,183.337392,1
0,1,2.079441542,47.92881588,22.31074606,7,0.512815024,0,0,160.7870436,1
0,7,0.693147181,39.46143119,36.65005704,1,0.512223156,0,0,17.74767052,0
0,4,0.0,26.33538672,26.33538672,7,0.0,0,0,79.44595518,1
1,1,0.0,37.74964867,37.74964867,7,0.0,0,0,6.255080538,0
0,1,0.0,28.84032531,14.69952088,1,1.498528419,0,1,41.06640454,1
0,1,0.0,18.39452873,18.39452873,5,0.0,0,0,284.0608229,0
0,7,0.0,22.03053043,22.03053043,4,0.0,0,0,174.71822959999997,0
0,1,0.693147181,40.13963039,34.25615075,7,0.381150053,0,0,23.92185769,1
0,1,1.386294361,23.18345711,17.33059548,5,0.661644408,0,0,145.56846389999995,0
0,1,0.0,55.9841319,26.01262491,7,1.0477514959999998,0,1,429.9609242,0
0,7,0.693147181,21.9028063,20.72417636,7,0.677498389,0,0,178.11108430000004,0
0,7,1.386294361,27.98631075,24.45464978,5,0.813639309,0,0,52.74132122,1
0,4,0.693147181,43.3155373,32.42162902,4,0.289959744,0,0,65.07494870000001,0
1,6,0.693147181,28.98288843,20.48946615,7,0.324555221,0,0,39.25955214,1
0,1,1.386294361,19.01362924,16.80522907,4,0.966977486,0,0,263.5753398,1
0,1,0.0,18.49227121,18.49227121,1,0.0,0,0,280.7756528,0
0,1,0.693147181,36.41889117,25.83588571,7,0.29382542300000003,0,0,1.369504717,0
1,1,1.098612289,33.83709788,26.70457151,4,0.495909306,0,0,1.992430759,1
0,1,0.0,62.0752909,62.0752909,7,0.0,0,0,719.6695861000002,0
1,1,2.079441542,30.82310876,13.17114394,4,0.61261373,0,0,19.58526279,1
1,3,0.0,27.26625599,27.26625599,4,0.0,0,0,63.71833912,1
0,1,1.791759469,30.22239229,15.27173169,7,0.559880917,0,0,25.26309337,1
0,1,0.693147181,67.30691298,55.49623143,8,0.279391946,0,0,1027.73333,0
0,4,0.0,22.51173375,22.51173375,8,0.0,0,0,162.2285967,0
0,6,0.0,30.39561944,30.39561944,4,0.0,0,0,23.55173842,0
1,1,0.0,22.01779603,22.01779603,8,0.0,0,0,175.0550409,0
0,1,0.0,56.35597957,33.98767967,5,0.774016928,1,0,445.520089,0
0,1,1.386294361,25.51129363,19.33903602,3,0.646744415,0,0,94.8157735,1
1,4,1.386294361,63.16221766,34.34967802,4,0.31722042300000003,0,0,779.1682212000002,0
0,1,1.945910149,18.76848239,12.97741273,5,0.939953853,0,0,271.5953565,1
0,1,0.693147181,58.26694045,46.21765914,2,0.276825889,0,0,529.8424884,0
1,2,0.0,20.580025,20.580025,4,0.0,0,0,215.1680539,1
1,1,1.609437912,57.724846,30.1365993,4,0.374055664,0,0,505.1801608,0
0,1,2.079441542,22.72064118,14.93249366,7,0.8924838190000001,0,0,156.95057340000002,1
0,1,1.386294361,23.22435119,20.4582569,6,0.892513992,0,0,144.5833477,1
0,1,2.397895273,22.22709192,16.618130400000002,5,1.230080088,0,0,169.5605262,0
0,6,0.0,23.54920983,23.54920983,7,0.0,0,0,136.8764973,0
0,4,0.0,51.67693361,51.67693361,1,0.0,0,0,269.8890683,0
0,1,2.197224577,41.36035735,18.80903491,4,0.582823889,0,0,37.35317726,1
0,1,0.0,42.32991102,42.32991102,8,0.0,0,0,50.14450161,0
0,1,1.098612289,20.06023272,15.08915925,7,0.57874705,0,0,230.6874963,1
0,7,1.098612289,19.80835044,17.77739277,8,0.812316101,0,0,238.4023184,0
0,1,1.098612289,55.58008984,43.46147546,8,0.390455024,0,0,413.3681463,0
0,1,2.197224577,30.94762913,19.36991422,1,0.797524659,0,0,18.49863235,1
0,1,0.0,21.58247775,21.58247775,7,0.0,0,0,186.763793,1
0,1,0.693147181,18.72142368,17.600757,4,0.6866948540000001,0,0,273.1486403,1
0,1,0.0,18.87040136,18.87040136,4,0.0,0,0,268.2464642,0
0,1,0.0,38.33906634,38.33906634,3,0.0,0,0,9.550779645,0
1,1,0.0,19.8461588,19.8461588,7,0.0,0,0,237.2362044,1
0,3,1.791759469,30.36303486,18.34633812,1,0.619775792,0,0,23.86906694,1
1,5,0.0,41.46201232,41.46201232,1,0.0,0,0,38.6060854,0
0,1,0.0,49.80769783,19.45296639,2,0.668209238,1,0,211.9663753,0
0,1,0.0,23.7730817,23.7730817,5,0.0,0,0,131.6882725,0
0,1,0.0,20.0146866,20.0146866,6,0.0,0,0,232.0731159,0
0,5,1.098612289,34.9022285,29.71937029,7,0.568748618,0,0,0.119995923,0
0,1,1.098612289,39.52361396,32.83486289,5,0.510019871,0,0,18.27546417,0
0,1,1.609437912,31.66951619,14.36824093,3,0.467508293,0,0,12.81007554,1
1,1,0.0,52.36960986,52.36960986,4,0.0,0,0,293.1278563,1
1,6,0.0,57.49760438,57.49760438,4,0.0,0,0,495.0167376,0
0,1,2.197224577,39.15704303,19.17590691,7,0.6174908020000001,0,0,15.27567071,1
0,2,1.791759469,32.17196295,19.52464379,1,0.605286974,0,0,9.465897198,0
0,1,1.098612289,20.50902743,18.16563997,5,0.7734311220000001,0,0,217.2559657,0
0,1,0.0,43.60848734,43.60848734,4,0.0,0,0,69.88716834,0
0,1,0.0,46.56262834,46.56262834,1,0.0,0,0,128.0064956,0
0,4,2.302585093,34.53251198,16.87611225,6,0.6945561090000001,0,0,0.512828993,1
0,1,1.098612289,26.09370804,16.44626968,7,0.433403516,0,0,83.81264678,0
1,1,0.0,40.47251385,16.0643547,1,0.742296508,1,0,27.28893348,0
0,1,0.0,27.00922082,27.00922082,4,0.0,0,0,67.88790931,0
0,1,0.0,34.58726899,34.58726899,7,0.0,0,0,0.437402048,1
0,1,0.0,44.79192039,44.79192039,7,0.0,0,0,91.0743386,0
0,1,0.0,37.36330634,19.22946365,4,1.333025198,0,1,4.471844274,1
0,1,0.0,18.49783228,18.49783228,5,0.0,0,0,280.5893171,0
1,7,0.0,48.62136547,48.62136547,8,0.0,0,0,178.82997980000005,0
0,1,0.0,44.55449141,44.55449141,8,0.0,0,0,86.59900490000003,0
1,1,0.693147181,26.16837782,25.407255300000006,4,0.7535380979999999,0,0,82.45102995,0
0,1,1.098612289,25.95885023,21.00205339,7,0.579440175,0,0,86.30005971,0
0,1,0.0,19.75993456,19.75993456,8,0.0,0,0,239.8997722,0
0,1,0.0,19.44695414,19.44695414,4,0.0,0,0,249.6930476,0
1,1,0.0,53.83009186,53.83009186,4,0.0,0,0,345.2706219,0
0,1,0.0,20.90316086,20.90316086,7,0.0,0,0,205.7925645,0
0,1,2.079441542,57.06256746,30.04148044,6,0.499811829,0,0,475.8477467,1
